INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5197, 372, 1, '2024-05-04', 'recebido', 928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5198, 200, 1, '2024-05-12', 'pago', 162);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5199, 52, 1, '2024-05-12', 'pago', 162);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5200, 254, 1, '2024-05-12', 'pago', 162);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5201, 159, 1, '2024-05-12', 'pago', 162);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5202, 239, 1, '2024-01-23', 'pago', 239);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5203, 308, 1, '2024-01-23', 'pago', 239);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5204, 385, 1, '2024-01-23', 'pago', 239);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5205, 73, 1, '2024-01-23', 'pago', 239);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5206, 279, 1, '2024-05-15', 'item enviado', 56);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5207, 80, 3, '2024-05-02', 'item enviado', 420);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5208, 345, 1, '2024-05-02', 'item enviado', 420);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5209, 330, 2, '2024-05-02', 'item enviado', 420);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5210, 465, 1, '2024-05-02', 'item enviado', 420);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5211, 267, 1, '2024-01-06', 'recebido', 767);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5212, 503, 2, '2024-01-06', 'recebido', 767);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5213, 304, 1, '2024-01-06', 'recebido', 767);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5214, 206, 1, '2024-01-06', 'recebido', 767);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5215, 57, 1, '2024-02-03', 'item enviado', 1791);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5216, 247, 1, '2024-04-02', 'pagamento pendente', 1403);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5217, 476, 2, '2024-02-05', 'item enviado', 1038);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5218, 348, 1, '2024-05-24', 'pagamento pendente', 1308);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5219, 190, 1, '2024-05-24', 'pagamento pendente', 1308);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5220, 33, 1, '2024-01-25', 'item enviado', 629);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5221, 107, 1, '2024-06-14', 'recebido', 502);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5222, 194, 1, '2024-06-14', 'recebido', 502);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5223, 266, 1, '2024-06-14', 'recebido', 502);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5224, 348, 1, '2024-08-29', 'item enviado', 318);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5225, 34, 2, '2024-03-25', 'pagamento pendente', 325);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5226, 321, 1, '2024-03-25', 'pagamento pendente', 325);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5227, 386, 1, '2024-03-28', 'pago', 1875);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5228, 336, 3, '2024-08-22', 'pagamento pendente', 1928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5229, 94, 1, '2024-02-16', 'pago', 838);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5230, 230, 1, '2024-07-13', 'pagamento pendente', 1358);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5231, 380, 2, '2024-05-19', 'pago', 1796);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5232, 341, 1, '2024-05-19', 'pago', 1796);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5233, 325, 1, '2024-02-04', 'pagamento pendente', 1553);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5234, 401, 1, '2024-02-04', 'pagamento pendente', 1553);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5235, 476, 1, '2024-02-04', 'pagamento pendente', 1553);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5236, 334, 1, '2024-02-04', 'pagamento pendente', 1553);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5237, 401, 1, '2024-02-04', 'pagamento pendente', 1553);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5238, 405, 1, '2024-07-01', 'pagamento pendente', 1090);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5239, 439, 1, '2024-06-20', 'item enviado', 533);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5240, 249, 1, '2024-05-06', 'pagamento pendente', 1231);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5241, 85, 2, '2024-05-06', 'pagamento pendente', 1231);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5242, 306, 1, '2024-05-06', 'pagamento pendente', 1231);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5243, 344, 1, '2024-05-06', 'pagamento pendente', 1231);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5244, 332, 1, '2024-01-15', 'recebido', 907);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5245, 306, 1, '2024-08-14', 'item enviado', 1904);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5246, 195, 2, '2024-07-11', 'pagamento pendente', 238);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5247, 106, 3, '2024-05-15', 'pagamento pendente', 1882);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5248, 300, 2, '2024-05-15', 'pagamento pendente', 1882);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5249, 150, 3, '2024-03-09', 'pagamento pendente', 27);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5250, 425, 2, '2024-05-29', 'pagamento pendente', 1936);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5251, 215, 1, '2024-07-17', 'pago', 1660);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5252, 142, 3, '2024-07-05', 'pago', 1958);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5253, 494, 3, '2024-04-01', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5254, 484, 1, '2024-04-01', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5255, 164, 1, '2024-04-01', 'item enviado', 1426);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5256, 138, 1, '2024-01-21', 'item enviado', 1697);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5257, 222, 1, '2024-03-12', 'pago', 352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5258, 141, 1, '2024-03-12', 'pago', 352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5259, 136, 1, '2024-03-12', 'pago', 352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5260, 397, 1, '2024-03-12', 'pago', 352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5261, 209, 1, '2024-03-12', 'pago', 352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5262, 314, 1, '2024-03-19', 'recebido', 617);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5263, 442, 1, '2024-03-19', 'recebido', 617);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5264, 190, 1, '2024-03-19', 'recebido', 617);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5265, 182, 1, '2024-02-29', 'recebido', 1351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5266, 474, 1, '2024-02-29', 'recebido', 1351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5267, 124, 1, '2024-04-10', 'pagamento pendente', 429);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5268, 265, 1, '2024-08-10', 'item enviado', 248);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5269, 32, 2, '2024-08-10', 'item enviado', 248);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5270, 190, 1, '2024-08-10', 'item enviado', 248);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5271, 301, 3, '2024-08-16', 'item enviado', 1059);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5272, 479, 1, '2024-07-13', 'item enviado', 772);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5273, 185, 1, '2024-07-13', 'item enviado', 772);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5274, 312, 1, '2024-07-13', 'item enviado', 772);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5275, 172, 1, '2024-03-15', 'item enviado', 920);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5276, 441, 1, '2024-03-15', 'item enviado', 920);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5277, 136, 1, '2024-07-05', 'recebido', 470);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5278, 306, 1, '2024-04-13', 'pago', 1818);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5279, 274, 1, '2024-03-02', 'recebido', 1415);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5280, 461, 1, '2024-03-02', 'recebido', 1415);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5281, 354, 1, '2024-03-02', 'recebido', 1415);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5282, 84, 1, '2024-04-08', 'recebido', 1359);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5283, 341, 1, '2024-04-08', 'recebido', 1359);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5284, 182, 1, '2024-04-06', 'recebido', 972);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5285, 102, 1, '2024-08-07', 'recebido', 1043);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5286, 154, 1, '2024-08-07', 'recebido', 1043);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5287, 321, 1, '2024-08-20', 'item enviado', 1681);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5288, 122, 1, '2024-08-20', 'item enviado', 1681);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5289, 349, 2, '2024-08-20', 'item enviado', 1681);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5290, 32, 1, '2024-01-15', 'pago', 1463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5291, 484, 1, '2024-01-15', 'pago', 1463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5292, 351, 2, '2024-05-11', 'item enviado', 503);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5293, 336, 1, '2024-05-11', 'item enviado', 503);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5294, 489, 3, '2024-01-08', 'pagamento pendente', 763);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5295, 98, 1, '2024-01-08', 'pagamento pendente', 763);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5296, 389, 1, '2024-01-08', 'pagamento pendente', 763);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5297, 297, 1, '2024-06-18', 'pago', 1527);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5298, 405, 1, '2024-07-05', 'item enviado', 369);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5299, 294, 1, '2024-05-29', 'item enviado', 968);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5300, 504, 1, '2024-07-07', 'pago', 1239);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5301, 504, 1, '2024-02-21', 'pago', 247);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5302, 126, 1, '2024-02-21', 'pago', 247);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5303, 266, 1, '2024-02-21', 'pago', 247);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5304, 230, 2, '2024-02-21', 'pago', 247);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5305, 249, 2, '2024-06-09', 'pagamento pendente', 1444);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5306, 69, 2, '2024-04-06', 'recebido', 862);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5307, 354, 1, '2024-04-06', 'recebido', 862);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5308, 440, 1, '2024-05-08', 'recebido', 304);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5309, 223, 1, '2024-05-08', 'recebido', 304);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5310, 268, 2, '2024-05-08', 'pagamento pendente', 497);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5311, 474, 1, '2024-05-08', 'pagamento pendente', 497);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5312, 27, 1, '2024-05-08', 'pagamento pendente', 497);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5313, 246, 1, '2024-03-25', 'item enviado', 196);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5314, 246, 1, '2024-06-23', 'pago', 1302);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5315, 56, 3, '2024-06-23', 'pago', 1302);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5316, 420, 1, '2024-08-22', 'pago', 1274);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5317, 287, 1, '2024-08-29', 'pagamento pendente', 865);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5318, 214, 2, '2024-08-29', 'pagamento pendente', 865);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5319, 500, 3, '2024-08-29', 'pagamento pendente', 865);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5320, 14, 1, '2024-08-29', 'pagamento pendente', 865);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5321, 112, 2, '2024-01-19', 'pagamento pendente', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5322, 213, 1, '2024-01-19', 'pagamento pendente', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5323, 188, 1, '2024-01-19', 'pagamento pendente', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5324, 312, 1, '2024-01-19', 'pagamento pendente', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5325, 34, 1, '2024-01-19', 'pagamento pendente', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5326, 451, 1, '2024-05-13', 'recebido', 433);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5327, 183, 1, '2024-05-13', 'recebido', 433);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5328, 224, 1, '2024-05-13', 'recebido', 433);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5329, 235, 1, '2024-05-13', 'recebido', 433);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5330, 335, 3, '2024-04-13', 'pago', 591);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5331, 0, 1, '2024-03-14', 'pago', 1363);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5332, 19, 2, '2024-03-14', 'pago', 1363);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5333, 133, 1, '2024-03-14', 'pago', 1363);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5334, 143, 3, '2024-03-14', 'pago', 1363);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5335, 96, 1, '2024-06-13', 'pago', 1076);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5336, 280, 1, '2024-05-07', 'recebido', 227);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5337, 93, 1, '2024-02-02', 'item enviado', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5338, 136, 1, '2024-02-02', 'item enviado', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5339, 401, 2, '2024-02-02', 'item enviado', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5340, 479, 1, '2024-02-02', 'item enviado', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5341, 239, 3, '2024-03-14', 'pagamento pendente', 463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5342, 15, 1, '2024-03-14', 'pagamento pendente', 463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5343, 301, 1, '2024-03-11', 'recebido', 1096);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5344, 16, 1, '2024-03-11', 'recebido', 1096);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5345, 427, 1, '2024-03-11', 'recebido', 1096);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5346, 272, 1, '2024-03-13', 'item enviado', 775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5347, 88, 1, '2024-06-23', 'item enviado', 727);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5348, 429, 1, '2024-06-23', 'item enviado', 727);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5349, 514, 1, '2024-05-18', 'pagamento pendente', 1393);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5350, 232, 2, '2024-02-21', 'pagamento pendente', 1736);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5351, 508, 1, '2024-02-21', 'pagamento pendente', 1736);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5352, 42, 1, '2024-01-24', 'pagamento pendente', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5353, 256, 2, '2024-01-24', 'pagamento pendente', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5354, 201, 2, '2024-01-24', 'pagamento pendente', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5355, 404, 1, '2024-01-24', 'pagamento pendente', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5356, 212, 1, '2024-08-21', 'recebido', 776);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5357, 215, 2, '2024-01-17', 'pago', 1771);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5358, 287, 2, '2024-01-17', 'pago', 1771);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5359, 309, 2, '2024-05-07', 'recebido', 1043);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5360, 242, 1, '2024-05-03', 'item enviado', 801);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5361, 147, 1, '2024-05-03', 'item enviado', 801);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5362, 482, 1, '2024-04-18', 'item enviado', 77);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5363, 471, 1, '2024-04-18', 'item enviado', 77);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5364, 98, 1, '2024-03-22', 'item enviado', 1229);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5365, 495, 1, '2024-06-20', 'item enviado', 846);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5366, 57, 3, '2024-05-28', 'pago', 534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5367, 208, 3, '2024-05-28', 'pago', 534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5368, 327, 1, '2024-05-28', 'pago', 534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5369, 234, 3, '2024-05-28', 'pago', 534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5370, 54, 1, '2024-01-08', 'pago', 631);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5371, 345, 1, '2024-01-20', 'pago', 1055);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5372, 39, 1, '2024-01-25', 'item enviado', 1212);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5373, 317, 3, '2024-01-25', 'item enviado', 1212);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5374, 467, 2, '2024-01-25', 'item enviado', 1212);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5375, 119, 1, '2024-05-01', 'item enviado', 1498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5376, 388, 1, '2024-08-27', 'item enviado', 1312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5377, 153, 1, '2024-08-27', 'item enviado', 1312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5378, 221, 1, '2024-08-27', 'item enviado', 1312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5379, 215, 1, '2024-08-27', 'item enviado', 1312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5380, 449, 1, '2024-08-27', 'item enviado', 1312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5381, 293, 1, '2024-06-11', 'recebido', 31);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5382, 397, 1, '2024-07-02', 'pagamento pendente', 1708);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5383, 433, 3, '2024-07-02', 'pagamento pendente', 1708);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5384, 141, 1, '2024-07-02', 'pagamento pendente', 1708);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5385, 306, 1, '2024-07-02', 'pagamento pendente', 1708);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5386, 403, 2, '2024-08-14', 'recebido', 728);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5387, 118, 1, '2024-08-14', 'recebido', 728);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5388, 314, 1, '2024-08-14', 'recebido', 728);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5389, 342, 1, '2024-04-18', 'pagamento pendente', 1148);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5390, 383, 1, '2024-04-18', 'pagamento pendente', 1148);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5391, 178, 1, '2024-03-02', 'item enviado', 1698);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5392, 86, 1, '2024-03-02', 'item enviado', 1698);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5393, 418, 3, '2024-06-08', 'pago', 1761);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5394, 162, 1, '2024-06-08', 'pago', 1761);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5395, 162, 1, '2024-05-06', 'recebido', 1011);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5396, 170, 2, '2024-08-12', 'pago', 880);
